"1","0.1886593832668258","0.9898916531020756"
"2","-0.4247566495525039","0.9925141793937169"
"3","-3.61706261588585","1.016185680416751"
"4","-1.0435678950582188","1.0157884723830592"
"5","11.677683033024117","1.0021454893165298"
"6","-0.36424704585684675","0.9910300541110562"
"7","-0.5452110304669449","1.006949416206168"
"8","-2.8101830960767216","1.0056916592887581"
"9","0.8971877064207501","0.9954884429757119"
"10","0.30442066796584716","1.0067635461365354"
"11","5.65306888150528","1.0164991387158517"
"12","-36.54147063015983","0.9923668437869153"
"13","-0.46858786223903015","1.002449171975144"
"14","-5.63563862313903","1.0002433359691085"
"15","1.3618406856555076","1.0192829670484977"
"16","28.159321562591867","1.0039620690027915"
"17","-0.7163995210829823","1.0004972636485034"
"18","-0.7253433166204553","1.0266001271428242"
"19","0.5261040943728658","1.0101264726488028"
"20","-2.8381144570725843","1.0035563674855337"
"21","26.48378921702693","1.0386910077656468"
"22","-0.02340629129685373","1.0071865001108526"
"23","-1.0641911717753738","0.9870908418976777"
"24","0.09853087654373348","1.009898925585497"
"25","-0.32164629831130265","0.9959374574509323"
"26","-1.4209704116828838","0.9954300884122679"
"27","-0.6043814516169472","1.012640750993769"
"28","0.34027990571189787","1.0215128269427354"
"29","-0.6098722223216216","1.0001064071049262"
"30","-0.47722187725486176","0.9994180631214686"
"31","-1.3187011366873582","0.990707133086452"
"32","-0.9421591112440884","0.9839802488521621"
"33","-0.11140762477473462","1.0165720862027974"
"34","0.04362443482872668","0.9919300791516229"
"35","1.2529908459693573","1.0116166774425421"
"36","1.1139147720698106","0.984246566921399"
"37","0.19762428445099756","1.0126456229423046"
"38","-2.105667416237183","0.9975526058388846"
"39","4.978909502569612","0.989329427756986"
"40","0.27872179070107506","0.9942725226146427"
"41","3.291207831583463","0.9661418483619957"
"42","-1.1685619397739977","0.9870324011818078"
"43","-4.874208245424575","0.9659495557687546"
"44","-0.5665771698703257","1.0224989840906773"
"45","-3.8957605593623907","1.0135962760926642"
"46","0.6008624656405501","0.9996020280844579"
"47","0.7828600094454684","1.0040676065088272"
"48","0.6960033899759372","1.0042184911493082"
"49","-1.8655518235566009","1.0231485349468228"
"50","0.5560606067535641","1.002997449716632"
"51","0.30967388583273314","1.017359505202402"
"52","-1.2747402489365691","1.0086589509854365"
"53","0.9478438747943547","1.0135339046311342"
"54","0.621820638160908","0.9987922167351951"
"55","-0.8098378045730061","0.9934986674791505"
"56","-0.8588949374958917","0.9969198258567946"
"57","-2.634335681526899","0.9810975700337085"
"58","-1.4280118212278403","1.0006344112054641"
"59","-1.9209771801644302","1.0098255383488628"
"60","-0.25418547408094383","0.9972653999172499"
"61","4.090207941544775","0.9819090292677037"
"62","-0.9118064874354035","0.9880277250269196"
"63","-1.7971670369945991","1.0245864885319886"
"64","-2.4397801909619403","1.0027416925073316"
"65","-5.567042622675985","0.9994586804378139"
"66","-6.698436467604966","0.975402270258385"
"67","1.5622502213577156","1.025495051746877"
"68","3.754254574539649","1.0134561638022357"
"69","-0.37401484188507506","0.986847583823621"
"70","-7.616402693047354","1.0189819868011545"
"71","-1.3398646260524574","1.0107309537345632"
"72","1.1373005707566552","1.018790048500224"
"73","1.8855699788802684","0.9905943379292363"
"74","0.34608618552931386","0.9771011646113986"
"75","-0.9074574129047713","0.9822796461580875"
"76","0.1111174111317257","1.03028929895439"
"77","-6.5619224312848035","1.0063692050630533"
"78","-1.6416345137920783","1.0109867778905781"
"79","-1.9071862149911931","1.0121006361081855"
"80","0.27479191148991905","0.9931448210097724"
"81","-0.6311977981024248","0.9782008438881297"
"82","-4.671660068435398","1.0252070915350737"
"83","-1.0323952906382918","1.0071769787286398"
"84","1.4906858059236956","1.0107125145588938"
"85","-0.07515375424275815","1.0020534814679518"
"86","0.10720151113294778","1.010977258934642"
"87","1.9484583677818919","0.9951523543924661"
"88","-0.49170258233301","0.9966019622134622"
"89","-2.2395031309246396","1.008238980134506"
"90","2.609957088772132","1.0021282048450904"
"91","0.13494252677272378","0.9897515720831543"
"92","0.03834294820883949","0.9932399805069926"
"93","-2.5311579825982737","0.9784826842808796"
"94","-1.3305793216619723","1.0192441223398405"
"95","0.002647752603676013","0.9962709337651576"
"96","3.9532118676982515","1.0089418633701392"
"97","0.2425486095642916","0.9680894712073164"
"98","-0.2032862795914769","1.034391123785763"
"99","0.6145087730075869","1.013097368414088"
"100","0.007504395166923302","1.03303434833608"
"101","-0.270641655942157","1.0051669302123594"
"102","15.401640380296039","0.9942405261086086"
"103","-2.766025257205087","0.9735518368870786"
"104","-0.1235379205158921","0.9810597350774519"
"105","-2.2666268700987704","0.9851565295675457"
"106","0.36036012499607073","1.0312608815761244"
"107","7.9131144085761775","1.0005865984484312"
"108","2.6607035471433487","0.9801035697873266"
"109","-1.0863876271108277","1.0144479597960918"
"110","26.684684118149477","1.0219003597135252"
"111","0.0965298367525167","0.9810400317485889"
"112","-0.4942530678849162","1.0067496672942655"
"113","2.9049563757608703","1.0196493055351554"
"114","0.37557692150228755","1.0123941633322193"
"115","4.39221274366389","0.9975529334639288"
"116","-1.9243318603417887","1.0037672774309263"
"117","2.577182762453362","1.0025391039298792"
"118","1.0757221101376215","0.9971260524271316"
"119","-4.518181746169721","0.9782357326133184"
"120","-7.936736347839827","1.025895571267148"
"121","-0.1683460958876724","0.9882108066844086"
"122","0.36873432056736166","0.976489868066119"
"123","0.37258754324293564","0.9819325969091951"
"124","-1.6925452884942913","0.9816660198305104"
"125","1.3090280628163207","0.9966439128312377"
"126","-1.761807998622043","1.0005373048555584"
"127","-1.6022186919967314","0.9665303327942346"
"128","-0.0015567948831431977","1.0244309870017492"
"129","-0.7806213617491061","1.0169902672650621"
"130","1.81358543945354","1.00623379675786"
"131","3.8681096077721566","0.9765497743139603"
"132","0.334694917785712","1.021616557744172"
"133","0.46177728876129176","0.9929158167355663"
"134","-5.022832879352678","0.9913506997881429"
"135","-0.262130255225681","0.9741302452265442"
"136","2.1536918995037317","0.9715343045910523"
"137","-0.01839538631635494","0.993034195527557"
"138","-0.5093326600874727","1.0114982954904679"
